id,state,county,lat,lon
0,mi,oakland,42.333944,-81.486801
1,mi,oakland,42.392875,-84.890936
2,mi,oakland,42.504789,-82.790599
3,mi,kalamazoo,41.952902,-85.434567
4,mi,oakland,42.375683,-84.531809
5,mi,oakland,42.245741,-81.367484
6,mi,kalamazoo,42.138903,-88.989891
7,mi,oakland,42.566074,-81.799601
8,mi,wayne,41.950996,-84.469325
9,mi,wayne,41.987737,-84.043307
10,mi,wayne,42.426713,-83.578118
11,mi,kalamazoo,42.509898,-86.937663
12,mi,oakland,42.404077,-81.341972
13,mi,kalamazoo,42.098599,-82.975727
14,mi,oakland,42.342904,-83.893325
15,mi,wayne,42.567541,-84.221638
16,mi,wayne,42.186336,-82.117127
17,mi,oakland,42.556627,-82.739893
18,mi,oakland,42.485865,-85.854478
19,mi,kalamazoo,42.387072,-86.464937
20,mi,wayne,42.343942,-80.605877
21,mi,oakland,42.048611,-80.502384
22,mi,oakland,42.397236,-83.511898
23,mi,oakland,42.271903,-82.873065
24,mi,oakland,42.516704,-81.096154
25,mi,oakland,42.314652,-79.928395
26,mi,wayne,42.316179,-83.168062
27,mi,oakland,42.454804,-83.863139
28,mi,oakland,42.439664,-82.913196
29,mi,kalamazoo,42.24775,-86.281059
30,mi,kalamazoo,42.343615,-86.672576
31,mi,wayne,42.230617,-83.796134
32,mi,wayne,42.324183,-81.371852
33,mi,kalamazoo,42.54717,-84.36379
34,mi,oakland,42.608708,-83.895502
35,mi,kalamazoo,42.46941,-83.418997
36,mi,wayne,41.758168,-82.593306
37,mi,oakland,42.842032,-83.962581
38,mi,kalamazoo,42.156363,-85.839727
39,mi,kalamazoo,41.923781,-84.748032
40,mi,wayne,42.157491,-82.955946
41,mi,oakland,42.603994,-84.845987
42,mi,oakland,42.5683,-82.363603
43,mi,wayne,42.027902,-82.509764
44,mi,oakland,42.520177,-84.51238
45,mi,oakland,42.570697,-83.831421
46,mi,kalamazoo,42.474266,-85.478333
47,mi,wayne,41.827559,-82.816026
48,mi,wayne,42.207351,-85.512274
49,mi,wayne,42.337634,-81.953558
50,mi,wayne,41.932505,-84.669253
51,mi,wayne,42.114498,-84.867704
52,mi,oakland,42.660099,-82.952056
53,mi,wayne,41.876611,-84.994942
54,mi,kalamazoo,42.59693,-81.928875
55,mi,kalamazoo,42.434682,-85.422551
56,mi,oakland,42.390009,-82.150601
57,mi,kalamazoo,42.31898,-88.220143
58,mi,oakland,42.757967,-80.558393
59,mi,oakland,42.684313,-85.433222
60,mi,wayne,41.990793,-87.06544
61,mi,wayne,42.549012,-84.063477
62,mi,oakland,43.083322,-79.33954
63,mi,kalamazoo,42.074143,-86.416535
64,mi,wayne,42.266548,-86.859084
65,mi,kalamazoo,42.190435,-86.076318
66,mi,oakland,42.962791,-82.927964
67,mi,wayne,42.078808,-84.612969
68,mi,kalamazoo,42.523512,-85.993422
69,mi,oakland,42.487429,-84.528247
70,mi,wayne,41.770616,-85.34207
71,mi,oakland,42.374507,-83.77651
72,mi,wayne,42.095144,-83.527839
73,mi,oakland,42.377828,-80.551747
74,mi,wayne,42.386996,-83.620219
