npi,specialty,group_id,efficiency,effectiveness,location_id,county,latitude,longitude
14,urologist,2,5,1,0,wayne,41.916604,-83.793571
47,ent,7,3,1,1,wayne,42.331189,-83.668563
78,pcp,14,3,1,2,wayne,42.033343,-83.656534
60,pcp,7,5,1,3,wayne,42.223686,-83.744325
5,urologist,2,2,5,4,wayne,42.189181,-83.655711
35,ent,5,4,2,5,wayne,42.059954,-83.861295
72,cardiologist,4,5,1,6,wayne,42.000698,-83.751425
56,urologist,4,1,1,7,wayne,42.199648,-83.761273
30,cardiologist,10,2,5,8,wayne,42.010481,-83.690468
90,cardiologist,14,3,5,9,wayne,42.363139,-83.421755
68,urologist,13,1,2,10,wayne,42.091869,-83.570447
88,pcp,14,5,1,11,wayne,42.181369,-83.407939
32,cardiologist,2,3,3,12,wayne,41.982906,-83.838536
18,pcp,0,1,2,13,wayne,41.963062,-83.637764
66,pcp,14,2,3,14,wayne,42.052978,-83.891273
77,ent,7,4,3,15,wayne,42.309265,-83.737469
93,cardiologist,9,1,3,16,wayne,42.003023,-83.57729
42,urologist,14,2,1,17,wayne,41.958782,-83.517451
96,pcp,12,2,4,18,wayne,42.325692,-83.415863
66,pcp,14,2,3,19,wayne,42.343044,-83.521098
4,pcp,12,2,1,20,wayne,42.075924,-83.756822
36,pcp,8,1,5,21,wayne,42.124805,-83.997616
62,urologist,2,2,2,22,wayne,42.113551,-83.472148
30,cardiologist,10,2,5,23,wayne,42.055915,-83.981102
87,cardiologist,14,3,1,24,wayne,42.349302,-83.791333
33,ent,14,3,2,25,wayne,42.378573,-83.911297
22,urologist,7,2,2,26,wayne,42.054088,-83.822581
0,cardiologist,1,3,4,27,wayne,42.24526,-83.512916
89,cardiologist,4,1,1,28,wayne,42.153219,-83.988858
91,obgyn,5,2,4,29,wayne,42.21129,-83.69854
57,pcp,2,5,3,30,wayne,42.027369,-83.64404
22,urologist,7,2,2,31,wayne,42.149763,-83.647229
21,ent,0,2,4,32,wayne,42.163399,-83.716906
78,pcp,14,3,1,33,wayne,41.918663,-83.832196
65,obgyn,13,3,1,34,wayne,41.965813,-83.442204
77,ent,7,4,3,35,wayne,41.946292,-83.958834
39,obgyn,13,3,5,36,wayne,41.901543,-83.935725
64,urologist,10,4,2,37,wayne,42.230861,-83.698866
23,pcp,1,1,2,38,wayne,42.281776,-83.568902
5,urologist,2,2,5,39,wayne,42.361643,-83.532102
77,ent,7,4,3,40,wayne,42.037032,-83.714098
91,obgyn,5,2,4,41,wayne,42.293845,-83.685775
59,ent,11,4,4,42,wayne,42.354035,-83.533698
28,pcp,10,2,1,43,wayne,42.275955,-83.45233
4,pcp,12,2,1,44,wayne,42.218371,-83.686897
27,ent,4,1,2,45,wayne,42.286955,-83.598814
81,cardiologist,4,4,1,46,wayne,42.296682,-83.854589
12,pcp,0,3,2,47,wayne,41.946885,-83.944456
72,cardiologist,4,5,1,48,wayne,42.290157,-83.631864
1,ent,4,2,1,49,wayne,41.938914,-83.417463
48,pcp,9,3,2,50,wayne,42.176888,-83.497623
