member_id,county,latitude,longitude
5974539746,wayne,42.387617,-83.79689
1348510517,wayne,42.244331,-83.708048
0105786458,wayne,42.245485,-83.936705
9799586878,wayne,42.457543,-83.983872
3992961745,wayne,42.387537,-83.948909
4034934815,wayne,42.011353,-83.418956
0006339669,wayne,42.139059,-83.770009
3050243720,wayne,42.075182,-83.716115
5956919002,wayne,42.269201,-83.536718
1742654932,wayne,42.377855,-83.981249
9588936536,wayne,42.035353,-83.714829
1065482884,wayne,42.090257,-83.515172
8988066107,wayne,42.128236,-83.786068
7865999107,wayne,42.208376,-83.678433
1797978076,wayne,42.491031,-83.521862
8724237624,wayne,42.344888,-83.539875
8135873727,wayne,42.447681,-83.932955
1817723440,wayne,42.132591,-83.895176
7634100582,wayne,42.079325,-83.71224
0650791107,wayne,42.489337,-83.403148
5800476407,wayne,42.261338,-83.949225
3929846296,wayne,42.171923,-83.806514
9265664195,wayne,42.069216,-83.524275
0405603047,wayne,42.2261,-83.874943
3280171530,wayne,42.106242,-83.747155
3663098194,wayne,42.137596,-83.802761
9542836796,wayne,42.147053,-83.645231
2875992743,wayne,42.112926,-83.71682
7759836759,wayne,42.432609,-83.444855
0556688089,wayne,42.498053,-83.472022
5666470737,wayne,42.223176,-83.588224
4176036569,wayne,42.338372,-83.893219
9666468411,wayne,42.03172,-83.582995
4424866372,wayne,42.254484,-83.575484
4694509835,wayne,42.050469,-83.520944
4631107780,wayne,42.392142,-83.461179
8350153512,wayne,42.458626,-83.844879
1261157442,wayne,42.409231,-83.996127
9574357387,wayne,42.475584,-83.447716
8447127308,wayne,42.187988,-83.44313
7968303716,wayne,42.13033,-83.993844
4773434262,wayne,42.208871,-83.79963
7846700845,wayne,42.009128,-83.724183
6513247546,wayne,42.148727,-83.542849
3147930072,wayne,42.018282,-83.654606
4529146121,wayne,42.393986,-83.80155
0388647506,wayne,42.007684,-83.79461
0527675117,wayne,42.146147,-83.524317
9773477695,wayne,42.357752,-83.87782
5907601896,wayne,42.004248,-83.970257
2715253178,wayne,42.051985,-83.793713
0685551113,wayne,42.42111,-83.863535
7924196873,wayne,42.284969,-83.882283
7571384437,wayne,42.026757,-83.737108
5507680935,wayne,42.213987,-83.536319
0554014490,wayne,42.123778,-83.632634
8811258018,wayne,42.466053,-83.668463
8373064701,wayne,42.148145,-83.402622
3137489225,wayne,42.388156,-83.594549
7195069116,wayne,42.485845,-83.857305
1790359153,wayne,42.215426,-83.512555
4544382578,wayne,42.199038,-83.925732
8335952111,wayne,42.209326,-83.939996
6296830522,wayne,42.402901,-83.837788
5808317748,wayne,42.029745,-83.637615
5927772650,wayne,42.415533,-83.536664
5243166102,wayne,42.094139,-83.572848
1016489593,wayne,42.185649,-83.571446
1803240384,wayne,42.338411,-83.732484
6792375025,wayne,42.260131,-83.71791
0192756265,wayne,42.471111,-83.74749
1436790452,wayne,42.084459,-83.50442
1979452854,wayne,42.172072,-83.785527
0730181931,wayne,42.21723,-83.8149
0155864311,wayne,42.117438,-83.922869
7701937454,wayne,42.101811,-83.869811
3076202352,wayne,42.091727,-83.543952
4219429724,wayne,42.147917,-83.622554
0526564111,wayne,42.045414,-83.748673
9416834734,wayne,42.321255,-83.503952
8128282098,wayne,42.172209,-83.524402
0911448514,wayne,42.032151,-83.533043
0870818493,wayne,42.261789,-83.414781
3131497216,wayne,42.438947,-83.981464
8245938420,wayne,42.39667,-83.930928
1518629656,wayne,42.273491,-83.662833
6626364222,wayne,42.004455,-83.912272
8581168905,wayne,42.356185,-83.627533
1853193796,wayne,42.404277,-83.529436
9021624401,wayne,42.074837,-83.723321
2453345080,wayne,42.098294,-83.738006
3329826935,wayne,42.310966,-83.466278
7397322577,wayne,42.429721,-83.581021
9182983870,wayne,42.171097,-83.928718
2425851839,wayne,42.20164,-83.908604
1646107602,wayne,42.396162,-83.818438
0715514781,wayne,42.305767,-83.877974
4599447781,wayne,42.161168,-83.55686
2542978078,wayne,42.444188,-83.909164
3975628249,wayne,42.164603,-83.872666
0509841464,wayne,42.278283,-83.606666
3443285957,wayne,42.380143,-83.936195
9038613877,wayne,42.082202,-83.544206
5566143337,wayne,42.490142,-83.455789
3981303963,wayne,42.096565,-83.790434
3076580977,wayne,42.399939,-83.702256
0321697125,wayne,42.13542,-83.64604
3375073833,wayne,42.234367,-83.8783
4366360012,wayne,42.328972,-83.562545
0128893104,wayne,42.021205,-83.772007
9178922782,wayne,42.265111,-83.806288
5077452320,wayne,42.423999,-83.748212
8420545827,wayne,42.311951,-83.935883
7730263556,wayne,42.219119,-83.924504
1523568201,wayne,42.009784,-83.490673
9934051193,wayne,42.182973,-83.645303
3841701329,wayne,42.494465,-83.409263
4054054430,wayne,42.123555,-83.481384
0264430815,wayne,42.444876,-83.481392
8600804137,wayne,42.269571,-83.672842
4973459189,wayne,42.218972,-83.575081
7290821660,wayne,42.46693,-83.955153
2858703037,wayne,42.022053,-83.787838
5938343719,wayne,42.047636,-83.713455
4489153756,wayne,42.093526,-83.51611
7086367129,wayne,42.219227,-83.96048
1622464107,wayne,42.430131,-83.566431
8832495606,wayne,42.445625,-83.64811
8995641569,wayne,42.007189,-83.555923
9908658614,wayne,42.09409,-83.983965
1312776695,wayne,42.052295,-83.734624
2367216644,wayne,42.404121,-83.790235
1811973282,wayne,42.026863,-83.500752
0403656872,wayne,42.404079,-83.434376
4044664795,wayne,42.291626,-83.549907
4882780040,wayne,42.077254,-83.526673
0581637566,wayne,42.419406,-83.692655
5215887738,wayne,42.044363,-83.662988
2126063802,wayne,42.43555,-83.903222
8044298261,wayne,42.39132,-83.955028
4343154779,wayne,42.330061,-83.538699
4293837723,wayne,42.395459,-83.866168
5687017243,wayne,42.131649,-83.577113
1288561630,wayne,42.035518,-83.613136
3748976059,wayne,42.308681,-83.647835
9440742532,wayne,42.02942,-83.735173
7747142314,wayne,42.154681,-83.6601
4364100337,wayne,42.423381,-83.426308
5777064387,wayne,42.154157,-83.578464
3922663085,wayne,42.308401,-83.504591
9036988469,wayne,42.350328,-83.777886
7698382097,wayne,42.091066,-83.548623
7373580169,wayne,42.0959,-83.700201
9305382284,wayne,42.196807,-83.405728
6892187487,wayne,42.329103,-83.791904
5706955743,wayne,42.242364,-83.979292
0516237075,wayne,42.463438,-83.8501
2009333437,wayne,42.223288,-83.880407
8863875732,wayne,42.382841,-83.852423
1730608901,wayne,42.11022,-83.91373
4016579031,wayne,42.099825,-83.781285
7650611377,wayne,42.173777,-83.599089
2971473567,wayne,42.156915,-83.607758
9861396104,wayne,42.043328,-83.552873
3364850490,wayne,42.061574,-83.624998
7135523806,wayne,42.397841,-83.719516
2172236253,wayne,42.2933,-83.481426
0467393198,wayne,42.046873,-83.79321
4323895285,wayne,42.159017,-83.670877
3718537452,wayne,42.239507,-83.67866
0744472799,wayne,42.444893,-83.599992
9214413127,wayne,42.481811,-83.825174
6743398249,wayne,42.212584,-83.621311
2629812353,wayne,42.000246,-83.407444
3916562773,wayne,42.016927,-83.941486
9070667647,wayne,42.457407,-83.480432
2889896594,wayne,42.271769,-83.58251
2301143070,wayne,42.14755,-83.842474
9213853760,wayne,42.232247,-83.651765
8285336943,wayne,42.115387,-83.655824
1432473859,wayne,42.184766,-83.798375
5697193440,wayne,42.434936,-83.844525
1380622531,wayne,42.316633,-83.513604
3956055478,wayne,42.095008,-83.954991
3796449669,wayne,42.399905,-83.825241
7424738760,wayne,42.146444,-83.522767
2597333977,wayne,42.267452,-83.664125
4483284504,wayne,42.319061,-83.953797
6080096203,wayne,42.091875,-83.485709
7415871906,wayne,42.387313,-83.790387
3990602233,wayne,42.102867,-83.543384
9844080918,wayne,42.433192,-83.44337
3561888103,wayne,42.092731,-83.817834
6374348668,wayne,42.406687,-83.663515
1897143816,wayne,42.218168,-83.688273
5039164399,wayne,42.402351,-83.439004
3767434235,wayne,42.295766,-83.6894
7765330675,wayne,42.10631,-83.958327
4689852111,wayne,42.22031,-83.731221
3311123215,wayne,42.147411,-83.695602
1059492941,wayne,42.229843,-83.770418
4326131028,wayne,42.490623,-83.870131
9829111511,wayne,42.460649,-83.909899
8419607488,wayne,42.34704,-83.451867
1344950630,wayne,42.208043,-83.929491
6565620872,wayne,42.137975,-83.496949
4374313969,wayne,42.398304,-83.608596
0595133105,wayne,42.399545,-83.722071
5874017268,wayne,42.098628,-83.553704
7591952777,wayne,42.328909,-83.683978
0639457705,wayne,42.321117,-83.613904
4018923930,wayne,42.454021,-83.846715
4324116188,wayne,42.068027,-83.846063
4779547882,wayne,42.34578,-83.687257
5220563004,wayne,42.311575,-83.407107
2192416662,wayne,42.021411,-83.591726
5866771035,wayne,42.29309,-83.886295
4392387872,wayne,42.016105,-83.598016
9271418889,wayne,42.180775,-83.770288
6328740619,wayne,42.015158,-83.565078
8271315832,wayne,42.282962,-83.822229
7848852650,wayne,42.352079,-83.969655
6251832807,wayne,42.203516,-83.46524
8343515657,wayne,42.286502,-83.456972
4984739950,wayne,42.467833,-83.942414
1418066965,wayne,42.051949,-83.61123
4023690233,wayne,42.048642,-83.447827
3849376082,wayne,42.446938,-83.762335
3443384970,wayne,42.074385,-83.984805
0370827986,wayne,42.397984,-83.698612
9879695450,wayne,42.258486,-83.967407
5844805990,wayne,42.489299,-83.619304
5362668077,wayne,42.463539,-83.494551
4027640774,wayne,42.329745,-83.771521
4556972743,wayne,42.008914,-83.77635
5125539523,wayne,42.37338,-83.571522
0560796027,wayne,42.317799,-83.873686
3419760856,wayne,42.18577,-83.81222
6870159565,wayne,42.362226,-83.401862
9236424061,wayne,42.246369,-83.935963
1697817991,wayne,42.397543,-83.994534
8019651659,wayne,42.478625,-83.952738
7304317625,wayne,42.258047,-83.555489
7719563058,wayne,42.497346,-83.875096
1517640225,wayne,42.287389,-83.730102
